Word1,Word2,Weight
国家,卫生,20
国家,健康,19
国家,肺炎,17
国家,疫情,30
国家,防控,23
国家,工作,22
国家,人民网,30
国家,北京,30
国家,日电,29
国家,记者,13
国家,医疗,13
国家,救治,11
国家,湖北,23
国家,医疗队,13
国家,医院,15
国家,武汉,22
国家,累计,13
国家,介绍,10
国家,患者,16
国家,重症,16
国家,其中,14
国家,治愈,10
国家,出院,12
国家,病例,18
国家,确诊,17
国家,新增,15
国家,全国,12
国家,截至,12
国家,死亡,11
国家,报告,11
国家,表示,11
国家,情况,11
国家,感染,11
国家,卫健委,11
国家,新闻,15
国家,发布会,18
国家,举行,13
国家,今日,15
国家,密切接触,11
国家,上午,10
卫生,健康,29
卫生,肺炎,19
卫生,疫情,20
卫生,防控,15
卫生,工作,15
卫生,人民网,25
卫生,北京,23
卫生,日电,24
卫生,湖北,15
卫生,累计,14
卫生,其中,10
卫生,病例,22
卫生,确诊,17
卫生,新增,18
卫生,截至,12
卫生,报告,14
卫生,新型,11
卫生,冠状病毒,11
卫生,委员会,17
卫生,日时,10
卫生,新闻,13
卫生,发布会,14
卫生,举行,11
卫生,今日,12
健康,肺炎,19
健康,疫情,32
健康,防控,25
健康,工作,21
健康,人民网,26
健康,北京,26
健康,日电,26
健康,湖北,17
健康,武汉,14
健康,累计,15
健康,患者,10
健康,重症,12
健康,目前,10
健康,其中,11
健康,病例,25
健康,确诊,21
健康,新增,18
健康,截至,12
健康,报告,16
健康,新型,14
健康,冠状病毒,14
健康,委员会,16
健康,感染,11
健康,日时,10
健康,新闻,13
健康,发布会,14
健康,举行,11
健康,今日,12
健康,密切接触,10
中国,肺炎,12
中国,疫情,22
中国,防控,16
中国,工作,12
中国,人民网,11
中国,武汉,11
中国,人民,13
支援,新冠,11
支援,肺炎,13
支援,疫情,32
支援,防控,17
支援,工作,29
支援,日电,11
支援,医疗,21
支援,救治,16
支援,物资,17
支援,湖北,32
支援,医疗队,27
支援,医院,32
支援,我们,27
支援,武汉,33
支援,对口,10
支援,队员,20
支援,一线,13
支援,患者,25
支援,重症,15
支援,医护人员,16
支援,人民,15
支援,他们,14
新冠,肺炎,93
新冠,疫情,64
新冠,防控,51
新冠,工作,51
新冠,人民网,41
新冠,北京,20
新冠,日电,28
新冠,记者,15
新冠,医疗,15
新冠,救治,13
新冠,物资,10
新冠,湖北,17
新冠,捐赠,10
新冠,医疗队,14
新冠,医院,38
新冠,我们,19
新冠,武汉,30
新冠,襄阳,12
新冠,万元,10
新冠,累计,17
新冠,小时,10
新冠,提供,11
新冠,一线,35
新冠,湖北省,18
新冠,企业,11
新冠,参与,23
新冠,复工,13
新冠,患者,38
新冠,重症,25
新冠,开展,18
新冠,医护人员,16
新冠,治疗,26
新冠,目前,12
新冠,其中,18
新冠,治愈,12
新冠,进行,23
新冠,出院,22
新冠,方式,11
新冠,病例,21
新冠,确诊,17
新冠,新增,14
新冠,人员,13
新冠,全国,13
新冠,截至,15
新冠,报告,10
新冠,党员,18
新冠,武汉市,19
新冠,人民,34
新冠,危重症,13
新冠,各级,10
新冠,组织,17
新冠,战疫,10
新冠,时间,14
新冠,一个,12
新冠,隔离,19
新冠,他们,21
新冠,临床,10
新冠,检测,12
新冠,医生,11
新冠,病人,12
新冠,护士,12
新冠,情况,17
新冠,战斗,10
新冠,感染,12
新冠,接受,12
新冠,通过,18
新冠,年月日时,11
新冠,服务,10
新冠,卫健委,11
新冠,广大党员,23
新冠,消息,12
新冠,荆门市,11
新冠,单位,10
新冠,黄冈市,11
新冠,社区,12
新冠,咸宁市,11
新冠,天门市,10
新冠,市例,10
新冠,中国共产党,18
新冠,没有,10
新冠,病房,10
新冠,公众,19
新冠,宣传,14
新冠,党组织,23
新冠,党建,23
新冠,先锋,10
新冠,新闻网,17
肺炎,疫情,102
肺炎,防控,78
肺炎,工作,79
肺炎,专家,15
肺炎,人民网,75
肺炎,北京,38
肺炎,日电,62
肺炎,记者,29
肺炎,医疗,22
肺炎,救治,23
肺炎,物资,13
肺炎,团队,10
肺炎,湖北,29
肺炎,捐赠,12
肺炎,医疗队,20
肺炎,医院,51
肺炎,指挥部,10
肺炎,发生,11
肺炎,以来,13
肺炎,我们,31
肺炎,武汉,45
肺炎,襄阳,13
肺炎,保障,11
肺炎,万元,10
肺炎,累计,39
肺炎,小时,13
肺炎,提供,19
肺炎,一线,42
肺炎,湖北省,25
肺炎,企业,16
肺炎,介绍,11
肺炎,参与,28
肺炎,问题,10
肺炎,复工,15
肺炎,相关,12
肺炎,患者,56
肺炎,重症,35
肺炎,开展,22
肺炎,抗疫,10
肺炎,医护人员,24
肺炎,收治,14
肺炎,治疗,32
肺炎,目前,29
肺炎,其中,34
肺炎,治愈,26
肺炎,进行,31
肺炎,出院,40
肺炎,方式,14
肺炎,病例,48
肺炎,确诊,45
肺炎,新增,37
肺炎,现有,13
肺炎,人员,29
肺炎,措施,15
肺炎,全国,21
肺炎,截至,31
肺炎,死亡,17
肺炎,报告,33
肺炎,疑似病例,17
肺炎,防疫,13
肺炎,党员,20
肺炎,需要,14
肺炎,武汉市,33
肺炎,附属,10
肺炎,人民,40
肺炎,病区,11
肺炎,危重,11
肺炎,第一,12
肺炎,危重症,15
肺炎,各级,11
肺炎,组织,21
肺炎,复产,10
肺炎,发挥,10
肺炎,战疫,11
肺炎,时间,21
肺炎,一个,19
肺炎,隔离,31
肺炎,他们,27
肺炎,孝感市,10
肺炎,临床,14
肺炎,新型,56
肺炎,冠状病毒,55
肺炎,检测,15
肺炎,标题,16
肺炎,医生,13
肺炎,鄂州市,10
肺炎,表示,13
肺炎,病人,16
肺炎,护士,13
肺炎,自己,11
肺炎,情况,24
肺炎,这个,10
肺炎,管理,13
肺炎,主任,12
肺炎,大家,10
肺炎,随州市,10
肺炎,战斗,11
肺炎,委员会,13
肺炎,感染,53
肺炎,部门,11
肺炎,接受,23
肺炎,通过,19
肺炎,加强,11
肺炎,全省,15
肺炎,新华社,11
肺炎,年月日时,22
肺炎,日时,20
肺炎,黄石市,10
肺炎,服务,17
肺炎,联防,10
肺炎,卫健委,21
肺炎,正在,15
肺炎,活动,12
肺炎,责编,11
肺炎,信息,12
肺炎,期间,10
肺炎,年月日,11
肺炎,根据,10
肺炎,广大党员,26
肺炎,病毒,11
肺炎,十堰市,10
肺炎,做好,15
肺炎,机制,10
肺炎,新闻,12
肺炎,发布会,14
肺炎,出现,11
肺炎,重点,10
肺炎,消息,25
肺炎,发布,11
肺炎,荆门市,12
肺炎,同时,12
肺炎,医学观察,15
肺炎,黄冈市,14
肺炎,社区,16
肺炎,宜昌市,10
肺炎,荆州市,10
肺炎,咸宁市,12
肺炎,恩施州,10
肺炎,仙桃市,10
肺炎,天门市,10
肺炎,网站,15
肺炎,市例,13
肺炎,群众,15
肺炎,有关,11
肺炎,中国共产党,22
肺炎,没有,14
肺炎,可能,10
肺炎,病房,12
肺炎,举行,10
肺炎,今日,10
肺炎,密切接触,15
肺炎,公众,27
肺炎,宣传,16
肺炎,党组织,26
肺炎,党建,26
肺炎,先锋,10
肺炎,新闻网,20
疫情,专家,14
疫情,人民网,96
